 "260704\347\273\223\346\236\234.md"                |  771 +++++++
 README.md                                          |    6 +
 docs/260704_GITHUB_SYNC_AUDIT.md                   |   90 +
 .../scripts/run_dair_data_joint_delay_comp.py      |  109 +-
 .../scripts/run_trafalign_dair_v2x_seq_eval.py     |   22 +-
 .../scripts/run_v2xsim_data_joint_delay_comp.py    |   89 +-
 .../scripts/train_trafalign_joint_delay_comp.py    |   86 +-
 .../scripts/update_260704_comp135_tables.py        |  249 ++
 .../00_code_version/git_diff_stat.txt              |   18 +-
 .../00_code_version/git_head.txt                   |    2 +-
 .../00_code_version/git_status_short.txt           |  150 +-
 .../00_code_version/git_tracked_files.txt          |  350 +++
 .../00_code_version/working_tree_diff.patch        | 2417 +++++++++++++++++++-
 .../00_docs/260704_GITHUB_SYNC_AUDIT.md            |   90 +
 .../00_docs/260704_REPRODUCIBILITY_AUDIT.md        |  183 ++
 .../00_docs/260704_experiment_results.docx         |  Bin 53055 -> 50844 bytes
 .../00_docs/260704_referenced_artifact_audit.csv   |  159 ++
 .../00_docs/260704_results.md                      |  712 ++++--
 .../DATA/results/data_v2xsim_latency_ap.csv        |   36 +-
 ...2xsim_data_compensation_ap_comp135_20260716.csv |   37 +
 ...m_joint_delay_comp_scale01_comp135_20260716.csv |   19 +
 ...am_head_lowcomp_weighted_lr1e5_1500.pth.part000 |  Bin 0 -> 41943040 bytes
 ...am_head_lowcomp_weighted_lr1e5_1500.pth.part001 |  Bin 0 -> 14374223 bytes
 ...d_lowcomp_weighted_lr1e5_1500.train_metrics.csv |   17 +
 ..._comp_unfreeze_ifam_head_lr1e5_1500.pth.part000 |  Bin 0 -> 41943040 bytes
 ..._comp_unfreeze_ifam_head_lr1e5_1500.pth.part001 |  Bin 0 -> 14374223 bytes
 ...unfreeze_ifam_head_lr1e5_1500.train_metrics.csv |   17 +
 ..._box_latefusion_fair_oldrf_comp135_20260716.csv |   19 +
 ...tefusion_fair_rf_trainonly_comp135_20260716.csv |   37 +
 ...a_ifam_feature_t10n10_ours_comp135_20260716.csv |   19 +
 ...data_ifam_joint_delay_comp_comp135_20260716.csv |   19 +
 ...lay_comp_delayaware_bypass_comp0_1_20260716.csv |   37 +
 ...fam_joint_delay_comp_scale05_comp1_20260716.csv |    7 +
 ...elay_comp_unfreeze_ifam_head_lr1e5_20260716.csv |   37 +
 ..._unfreeze_ifam_head_lr1e5_keycells_20260716.csv |    9 +
 ...y_comp_unfreeze_weighted_comp1_key_20260716.csv |    7 +
 ...ay_comp_unfreeze_weighted_otherkey_20260716.csv |    7 +
 ..._assist_trainonly_keycells_comp135_20260716.csv |    7 +
 ...trict_dual_delay_none_ours_comp135_20260716.csv |   37 +
 .../LRCP/results/dair_lrcp_latency_ap.csv          |   20 +
 ...ir_detector_no_comp_strict_comp135_20260716.csv |   19 +
 ...story2_rf_trainonly_strict_comp135_20260716.csv |   19 +
 ...ector_tclf_receiver_strict_comp135_20260716.csv |   19 +
 ...late_fusion_no_comp_strict_comp135_20260716.csv |   19 +
 ...story2_rf_trainonly_strict_comp135_20260716.csv |   19 +
 ...usion_tclf_receiver_strict_comp135_20260716.csv |   19 +
 .../config.yaml                                    |  281 +++
 .../net_epoch1.pth.split/net_epoch1.pth.part000    |  Bin 0 -> 41943040 bytes
 .../net_epoch1.pth.split/net_epoch1.pth.part001    |  Bin 0 -> 12729545 bytes
 .../train_metrics.csv                              |   52 +
 .../config.yaml                                    |  281 +++
 .../net_epoch1.pth.split/net_epoch1.pth.part000    |  Bin 0 -> 41943040 bytes
 .../net_epoch1.pth.split/net_epoch1.pth.part001    |  Bin 0 -> 12729545 bytes
 .../train_metrics.csv                              |   12 +
 .../config.yaml                                    |  281 +++
